id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ki_hr_employee,kinsight.hr.employee.read,hr.model_hr_employee,kaydan_kinsight.group_kinsight_readonly,1,0,0,0
ki_hr_version,kinsight.hr.version.read,hr.model_hr_version,kaydan_kinsight.group_kinsight_readonly,1,0,0,0
ki_hr_employee_public,kinsight.hr.employee.public.read,hr.model_hr_employee_public,kaydan_kinsight.group_kinsight_readonly,1,0,0,0
ki_hr_department,kinsight.hr.department.read,hr.model_hr_department,kaydan_kinsight.group_kinsight_readonly,1,0,0,0
ki_hr_job,kinsight.hr.job.read,hr.model_hr_job,kaydan_kinsight.group_kinsight_readonly,1,0,0,0
ki_hr_contract_type,kinsight.hr.contract.type.read,hr.model_hr_contract_type,kaydan_kinsight.group_kinsight_readonly,1,0,0,0
ki_hr_employee_category,kinsight.hr.employee.category.read,hr.model_hr_employee_category,kaydan_kinsight.group_kinsight_readonly,1,0,0,0
ki_hr_departure_reason,kinsight.hr.departure.reason.read,hr.model_hr_departure_reason,kaydan_kinsight.group_kinsight_readonly,1,0,0,0
ki_hr_work_location,kinsight.hr.work.location.read,hr.model_hr_work_location,kaydan_kinsight.group_kinsight_readonly,1,0,0,0
ki_hr_leave,kinsight.hr.leave.read,hr_holidays.model_hr_leave,kaydan_kinsight.group_kinsight_readonly,1,0,0,0
ki_hr_leave_type,kinsight.hr.leave.type.read,hr_holidays.model_hr_leave_type,kaydan_kinsight.group_kinsight_readonly,1,0,0,0
ki_hr_leave_allocation,kinsight.hr.leave.allocation.read,hr_holidays.model_hr_leave_allocation,kaydan_kinsight.group_kinsight_readonly,1,0,0,0
ki_hr_employee_transfer,kinsight.hr.employee.transfer.read,kaydan_hr.model_hr_employee_transfer,kaydan_kinsight.group_kinsight_readonly,1,0,0,0
